type,name,notice,furigana
燃えるごみ,ペットのふん・トイレ用砂 （プラスチック製）,ふんは乾燥させ、ふんを入れたビニール袋等の 口をしっかり結んでください。,へ
燃えないごみ,ほ乳びん（ガラス製）,,ほ
燃えないごみ,包丁,厚紙で包み「危険」と表示してください。,ほ
燃えないごみ,ポット・電気ポット,,ほ
燃えるごみ,ほ乳びん（プラスチック製）,,ほ
燃えるごみ,ホットカーペット,燃えるごみの指定袋に入らないものは粗大ごみになります。,ほ
燃えるごみ,ポリタンク,中身を使い切ってから出してください。,ほ
空きびん・ ペットボトル,薬品のびん（栄養剤、風邪薬などの飲み薬のびん）,中を軽くすすいで，ふたをはずして出してください。 ただし，劇薬や農薬など人体に危険なものが 入っていたびんは燃えないごみになります。,や
燃えるごみ,ライター（使い捨て）,中身を使い切って。 ※ガス抜き方法はチラシをご確認ください。,ら
燃えるごみ,レコード盤,,れ
燃えないごみ,割れたびん,厚紙で包み「危険」と表示してください。,わ
